00000000  7F45              jg 0x47
00000002  4C                dec sp
00000003  46                inc si
00000004  0201              add al,[bx+di]
00000006  0100              add [bx+si],ax
00000008  0000              add [bx+si],al
0000000A  0000              add [bx+si],al
0000000C  0000              add [bx+si],al
0000000E  0000              add [bx+si],al
00000010  0300              add ax,[bx+si]
00000012  3E0001            add [ds:bx+di],al
00000015  0000              add [bx+si],al
00000017  0030              add [bx+si],dh
00000019  050000            add ax,0x0
0000001C  0000              add [bx+si],al
0000001E  0000              add [bx+si],al
00000020  40                inc ax
00000021  0000              add [bx+si],al
00000023  0000              add [bx+si],al
00000025  0000              add [bx+si],al
00000027  0030              add [bx+si],dh
00000029  2200              and al,[bx+si]
0000002B  0000              add [bx+si],al
0000002D  0000              add [bx+si],al
0000002F  0000              add [bx+si],al
00000031  0000              add [bx+si],al
00000033  004000            add [bx+si+0x0],al
00000036  3800              cmp [bx+si],al
00000038  0900              or [bx+si],ax
0000003A  40                inc ax
0000003B  0022              add [bp+si],ah
0000003D  0021              add [bx+di],ah
0000003F  00060000          add [0x0],al
00000043  0004              add [si],al
00000045  0000              add [bx+si],al
00000047  004000            add [bx+si+0x0],al
0000004A  0000              add [bx+si],al
0000004C  0000              add [bx+si],al
0000004E  0000              add [bx+si],al
00000050  40                inc ax
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  004000            add [bx+si+0x0],al
0000005A  0000              add [bx+si],al
0000005C  0000              add [bx+si],al
0000005E  0000              add [bx+si],al
00000060  F8                clc
00000061  0100              add [bx+si],ax
00000063  0000              add [bx+si],al
00000065  0000              add [bx+si],al
00000067  00F8              add al,bh
00000069  0100              add [bx+si],ax
0000006B  0000              add [bx+si],al
0000006D  0000              add [bx+si],al
0000006F  0008              add [bx+si],cl
00000071  0000              add [bx+si],al
00000073  0000              add [bx+si],al
00000075  0000              add [bx+si],al
00000077  0003              add [bp+di],al
00000079  0000              add [bx+si],al
0000007B  0004              add [si],al
0000007D  0000              add [bx+si],al
0000007F  0038              add [bx+si],bh
00000081  0200              add al,[bx+si]
00000083  0000              add [bx+si],al
00000085  0000              add [bx+si],al
00000087  0038              add [bx+si],bh
00000089  0200              add al,[bx+si]
0000008B  0000              add [bx+si],al
0000008D  0000              add [bx+si],al
0000008F  0038              add [bx+si],bh
00000091  0200              add al,[bx+si]
00000093  0000              add [bx+si],al
00000095  0000              add [bx+si],al
00000097  001C              add [si],bl
00000099  0000              add [bx+si],al
0000009B  0000              add [bx+si],al
0000009D  0000              add [bx+si],al
0000009F  001C              add [si],bl
000000A1  0000              add [bx+si],al
000000A3  0000              add [bx+si],al
000000A5  0000              add [bx+si],al
000000A7  0001              add [bx+di],al
000000A9  0000              add [bx+si],al
000000AB  0000              add [bx+si],al
000000AD  0000              add [bx+si],al
000000AF  0001              add [bx+di],al
